LEXICON VerbRoot
irregular-verb ;
regular-verb ;


LEXICON irregular-verb
kunstnerne vx ;
beboerne vx ;
leieboerne vx ;
angriperne vx ;
hjelperne vx ;
kjøperne vx ;
løperne vx ;
beleirerne vx ;
lærerne vx ;
barnehagelærerne vx ;
ordførerne vx ;
tilhørerne vx ;
kjørerne vx ;
kaserne vx ;
leserne vx ;
vietnameserne vx ;
kineserne vx ;
angelsakserne vx ;
bergenserne vx ;
russerne vx ;
sveitserne vx ;
terne vx ;
meterne vx ;
befrakterne vx ;
nøkterne vx ;
lanterne vx ;
interne vx ;
egypterne vx ;
spydkasterne vx ;
cisterne vx ;
forfatterne vx ;
skytterne vx ;
lytterne vx ;
rytterne vx ;
bryterne vx ;
utbryterne vx ;
leiebuerne vx ;
tilskuerne vx ;
verne vx ;
innehaverne vx ;
giverne vx ;
arbeidsgiverne vx ;
oppdragsgiverne vx ;
underskriverne vx ;
utøverne vx ;
skorne vx ;
norne vx ;
edsvorne vx ;
urne vx ;
valgurne vx ;
surne vx ;
turne vx ;
nokturne vx ;
sturne vx ;
kyrne vx ;
styrne vx ;
bårne vx ;
skårne vx ;
tårne vx ;
klærne vx ;
tørklærne vx ;
knærne vx ;
trærne vx ;
tærne vx ;
hjørne vx ;
skjørne vx ;
glørne vx ;
klørne vx ;
tørne vx ;
uvørne vx ;
glasne vx ;
vasne vx ;
besne vx ;
kresne vx ;
tufsne vx ;
hugsne vx ;
stutthugsne vx ;
isne vx ;
sveisne vx ;
gisne vx ;
glisne vx ;
klisne vx ;
grisne vx ;
visne vx ;
voksne vx ;
kulsne vx ;
frosne vx ;
tilfrosne vx ;
stivfrosne vx ;
versne vx ;
lusne vx ;
ufysne vx ;
lysne vx ;
døsne vx ;
løsne vx ;
pløsne vx ;
batne vx ;
fatne vx ;
flatne vx ;
søtlatne vx ;
bratne vx ;
vatne vx ;
hetne vx ;
vidgjetne vx ;
letne vx ;
sletne vx ;
gretne vx ;
spretne vx ;
tretne vx ;
tetne vx ;
skvetne vx ;
skitne vx ;
slitne vx ;
vitne vx ;
bevitne vx ;
øyevitne vx ;
hvitne vx ;
kvitne vx ;
tingsvitne vx ;
rettsvitne vx ;
saktne vx ;
kultne vx ;
sultne vx ;
skrantne vx ;
strantne vx ;
botne vx ;
flotne vx ;
brotne vx ;
svartne vx ;
ertne vx ;
furtne vx ;
festne vx ;
kristne vx ;
gustne vx ;
andpustne vx ;
rustne vx ;
lystne vx ;
trutne vx ;
storlåtne vx ;
råtne vx ;
trøtne vx ;
tribune vx ;
lagune vx ;
lakune vx ;
lune vx ;
kommune vx ;
rune vx ;
brune vx ;
rødbrune vx ;
alrune vx ;
tune vx ;
favne vx ;
omfavne vx ;
havne vx ;
navne vx ;
savne vx ;
evne vx ;
klebeevne vx ;
spireevne vx ;
bæreevne vx ;
lasteevne vx ;
hevne vx ;
jevne vx ;
utjevne vx ;
ujevne vx ;
levne vx ;
nevne vx ;
oppnevne vx ;
utnevne vx ;
revne vx ;
drevne vx ;
atomdrevne vx ;
bensindrevne vx ;
skaperevne vx ;
skrevne vx ;
beskrevne vx ;
foreskrevne vx ;
feilskrevne vx ;
omskrevne vx ;
anskrevne vx ;
maskinskrevne vx ;
uskrevne vx ;
trevne vx ;
arbeidsevne vx ;
ledningsevne vx ;
inntjeningsevne vx ;
tilpasningsevne vx ;
oppfatningsevne vx ;
adaptasjonsevne vx ;
aksjonsevne vx ;
reaksjonsevne vx ;
funksjonsevne vx ;
stevne vx ;
svømmestevne vx ;
hengivne vx ;
livne vx ;
rivne vx ;
stivne vx ;
skjelvne vx ;
dovne vx ;
hovne vx ;
kovne vx ;
klovne vx ;
sovne vx ;
urvne vx ;
yvne vx ;
søvne vx ;
dyne vx ;
dundyne vx ;
lyne vx ;
bryne vx ;
tryne vx ;
syne vx ;
forsyne vx ;
tyne vx ;
øyne vx ;
høyne vx ;
løyne vx ;
røyne vx ;
dåne vx ;
gåne vx ;
håne vx ;
forhåne vx ;
skåne vx ;
låne vx ;
blåne vx ;
måne vx ;
åkermåne vx ;
halvmåne vx ;
råne vx ;
bråne vx ;
gråne vx ;
skråne vx ;
tåne vx ;
bivåne vx ;
høne vx ;
marihøne vx ;
rapphøne vx ;
åkerhøne vx ;
orrhøne vx ;
gjøne vx ;
kløne vx ;
møne vx ;
spøne vx ;
skrøne vx ;
moe vx ;
noe vx ;
roe vx ;
groe vx ;
sukkerroe vx ;
uroe vx ;
toe vx ;
ape vx ;
cape vx ;
gape vx ;
shape vx ;
skape vx ;
omskape vx ;
gjenskape vx ;
nyskape vx ;
rape vx ;
skrape vx ;
tape vx ;
fortape vx ;
einstape vx ;
lepe vx ;
slepe vx ;
nepe vx ;
selsnepe vx ;
crepe vx ;
drepe vx ;
portepe vx ;
svepe vx ;
geipe vx ;
keipe vx ;
fleipe vx ;
kneipe vx ;
teipe vx ;
sveipe vx ;
kipe vx ;
skipe vx ;
utskipe vx ;
slipe vx ;
nipe vx ;
knipe vx ;
vårknipe vx ;
snipe vx ;
myrsnipe vx ;
pipe vx ;
ripe vx ;
gripe vx ;
begripe vx ;
foregripe vx ;
angripe vx ;
forgripe vx ;
pågripe vx ;
stripe vx ;
sipe vx ;
vipe vx ;
valpe vx ;
skvalpe vx ;
hjelpe vx ;
avhjelpe vx ;
stolpe vx ;
milestolpe vx ;
gulpe vx ;
skulpe vx ;
skvulpe vx ;
campe vx ;
dampe vx ;
fordampe vx ;
lampe vx ;
varsellampe vx ;
wolframlampe vx ;
rampe vx ;
krampe vx ;
utskytningsrampe vx ;
trampe vx ;
stampe vx ;
dempe vx ;
avdempe vx ;
støydempe vx ;
hempe vx ;
kjempe vx ;
nedkjempe vx ;
bekjempe vx ;
tilkjempe vx ;
slåsskjempe vx ;
utkjempe vx ;
lempe vx ;
tillempe vx ;
ulempe vx ;
forulempe vx ;
pimpe vx ;
dumpe vx ;
humpe vx ;
jumpe vx ;
skumpe vx ;
lumpe vx ;
klumpe vx ;
plumpe vx ;
slumpe vx ;
pumpe vx ;
skypumpe vx ;
rumpe vx ;
skrumpe vx ;
krympe vx ;
strømpe vx ;
blåstrømpe vx ;
cinemascope vx ;
dope vx ;
hope vx ;
kope vx ;
synkope vx ;
apokope vx ;
antilope vx ;
snope vx ;
rope vx ;
påberope vx ;
anrope vx ;
isotrope vx ;
anisotrope vx ;
utrope vx ;
sope vx ;
kjappe vx ;
sjappe vx ;
kappe vx ;
handikappe vx ;
lappe vx ;
klappe vx ;
slappe vx ;
mappe vx ;
lærmappe vx ;
svinelærsmappe vx ;
nappe vx ;
kidnappe vx ;
knappe vx ;
rappe vx ;
trappe vx ;
nedtrappe vx ;
avtrappe vx ;
tappe vx ;
etappe vx ;
stappe vx ;
potetstappe vx ;
uheppe vx ;
skjeppe vx ;
leppe vx ;
gleppe vx ;
kleppe vx ;
sleppe vx ;
unnsleppe vx ;
neppe vx ;
kneppe vx ;
kreppe vx ;
skreppe vx ;
teppe vx ;
bildeteppe vx ;
bakteppe vx ;
brysselerteppe vx ;
steppe vx ;
heldekksteppe vx ;
golvteppe vx ;
kveppe vx ;
kippe vx ;
glippe vx ;
klippe vx ;
beklippe vx ;
slippe vx ;
unnslippe vx ;
nippe vx ;
knippe vx ;
rippe vx ;
trippe vx ;
strippe vx ;
tippe vx ;
xantippe vx ;
vippe vx ;
øyevippe vx ;
oppe vx ;
hoppe vx ;
grashoppe vx ;
gresshoppe vx ;
loppe vx ;
moppe vx ;
droppe vx ;
proppe vx ;
troppe vx ;
toppe vx ;
stoppe vx ;
duppe vx ;
nuppe vx ;
puppe vx ;
gruppe vx ;
arbeidsgruppe vx ;
yrkesgruppe vx ;
befolkningsgruppe vx ;
stortingsgruppe vx ;
låglønnsgruppe vx ;
lavlønnsgruppe vx ;
aldersgruppe vx ;
pressgruppe vx ;
ekspertgruppe vx ;
suppe vx ;
betasuppe vx ;
palesuppe vx ;
ertesuppe vx ;
ertersuppe vx ;
aspargessuppe vx ;
tuppe vx ;
yppe vx ;
dyppe vx ;
hyppe vx ;
dryppe vx ;
harpe vx ;
karpe vx ;
skarpe vx ;
varpe vx ;
jerpe vx ;
skjerpe vx ;
innskjerpe vx ;
snerpe vx ;
terpe vx ;
verpe vx ;
skorpe vx ;
jordskorpe vx ;
vannskorpe vx ;
vasskorpe vx ;
hurpe vx ;
slurpe vx ;
snurpe vx ;
sørpe vx ;
spe vx ;
raspe vx ;
hespe vx ;
gjespe vx ;
lespe vx ;
rispe vx ;
tispe vx ;
vispe vx ;
gaupe vx ;
djupe vx ;
kupe vx ;
mødrekupe vx ;
sovekupe vx ;
lupe vx ;
strupe vx ;
raudstrupe vx ;
rødstrupe vx ;
supe vx ;
stupe vx ;
dype vx ;
fordype vx ;
avgrunnsdype vx ;
utdype vx ;
klype vx ;
klesklype vx ;
nype vx ;
rype vx ;
krype vx ;
strype vx ;
type vx ;
teletype vx ;
trykktype vx ;
fenotype vx ;
akademikertype vx ;
båttype vx ;
bokstavtype vx ;
løype vx ;
skiløype vx ;
utforløype vx ;
støype vx ;
håpe vx ;
kåpe vx ;
marikåpe vx ;
bisamkåpe vx ;
nertskåpe vx ;
glåpe vx ;
måpe vx ;
dråpe vx ;
blodsdråpe vx ;
vassdråpe vx ;
såpe vx ;
grønnsåpe vx ;
tåpe vx ;
døpe vx ;
kjøpe vx ;
løpe vx ;
beløpe vx ;
anløpe vx ;
forløpe vx ;
utløpe vx ;
påløpe vx ;
røpe vx ;
støpe vx ;
svøpe vx ;
re vx ;
are vx ;
bare vx ;
holdbare vx ;
uholdbare vx ;
blandbare vx ;
ublandbare vx ;
dyrebare vx ;
straffbare vx ;
merkbare vx ;
brukbare vx ;
umiddelbare vx ;
åpenbare vx ;
sammenlignbare vx ;
sammenliknbare vx ;
brennbare vx ;
deriverbare vx ;
sårbare vx ;
fruktbare vx ;
kostbare vx ;
flyttbare vx ;
shakespeare vx ;
fare vx ;
skamfare vx ;
saumfare vx ;
fanfare vx ;
brannfare vx ;
erfare vx ;
rasfare vx ;
misfare vx ;
hare vx ;
diare vx ;
passiare vx ;
jare vx ;
kare vx ;
skare vx ;
beundrerskare vx ;
hærskare vx ;
skalare vx ;
flare vx ;
klare vx ;
soleklare vx ;
oppklare vx ;
forklare vx ;
bortforklare vx ;
uklare vx ;
avklare vx ;
stallare vx ;
mare vx ;
snare vx ;
soare vx ;
pare vx ;
spare vx ;
bespare vx ;
rare vx ;
tare vx ;
stare vx ;
vare vx ;
advare vx ;
vedvare vx ;
bevare vx ;
oppbevare vx ;
ivare vx ;
bijouterivare vx ;
kvare vx ;
apotekvare vx ;
mangelvare vx ;
stapelvare vx ;
programvare vx ;
vanvare vx ;
svare vx ;
besvare vx ;
tilsvare vx ;
samsvare vx ;
godtkjøpsvare vx ;
forsvare vx ;
tvare vx ;
åtvare vx ;
software vx ;
bre vx ;
sjabre vx ;
makabre vx ;
labre vx ;
celebre vx ;
tjærebre vx ;
kalibre vx ;
erobre vx ;
sobre vx ;
isbre vx ;
utbre vx ;
slubre vx ;
eskadre vx ;
sladre vx ;
smadre vx ;
bedre vx ;
forbedre vx ;
utbedre vx ;
fedre vx ;
forfedre vx ;
hedre vx ;
nedre vx ;
fornedre vx ;
galdre vx ;
skvaldre vx ;
eldre vx ;
gneldre vx ;
foreldre vx ;
steforeldre vx ;
besteforeldre vx ;
svigerforeldre vx ;
gildre vx ;
hildre vx ;
kildre vx ;
skildre vx ;
spildre vx ;
sildre vx ;
vildre vx ;
buldre vx ;
smuldre vx ;
myldre vx ;
andre vx ;
klandre vx ;
hverandre vx ;
forandre vx ;
tandre vx ;
vandre vx ;
utvandre vx ;
endre vx ;
indre vx ;
hindre vx ;
forhindre vx ;
lindre vx ;
mindre vx ;
erindre vx ;
tindre vx ;
sondre vx ;
utsondre vx ;
undre vx ;
dundre vx ;
vidundre vx ;
beundre vx ;
hundre vx ;
århundre vx ;
klundre vx ;
plundre vx ;
forundre vx ;
flyndre vx ;
plyndre vx ;
søndre vx ;
ordre vx ;
beordre vx ;
fordre vx ;
befordre vx ;
oppfordre vx ;
utfordre vx ;
nordre vx ;
eksportordre vx ;
arrestordre vx ;
postordre vx ;
nørdre vx ;
kludre vx ;
tilkludre vx ;
forkludre vx ;
pludre vx ;
sludre vx ;
mudre vx ;
pudre vx ;
krydre vx ;
mødre vx ;
jordmødre vx ;
svigermødre vx ;
husmødre vx ;
brødre vx ;
arabere vx ;
subskribere vx ;
preskribere vx ;
transkribere vx ;
proskribere vx ;
transskribere vx ;
flambere vx ;
plombere vx ;
probere vx ;
approbere vx ;
barbere vx ;
absorbere vx ;
fluorescere vx ;
dere vx ;
barrikadere vx ;
radere vx ;
paradere vx ;
gradere vx ;
degradere vx ;
utradere vx ;
vadere vx ;
invadere vx ;
addere vx ;
faddere vx ;
luddere vx ;
ledere vx ;
veiledere vx ;
innledere vx ;
pledere vx ;
arbeidsledere vx ;
avdelingsledere vx ;
bedriftsledere vx ;
idrettsledere vx ;
torpedere vx ;
ekspedere vx ;
redere vx ;
bredere vx ;
skipsredere vx ;
suksedere vx ;
prosedere vx ;
belvedere vx ;
arbeidere vx ;
medarbeidere vx ;
fremmedarbeidere vx ;
industriarbeidere vx ;
sosialarbeidere vx ;
speidere vx ;
kollidere vx ;
konsolidere vx ;
fluoridere vx ;
desidere vx ;
residere vx ;
presidere vx ;
oksidere vx ;
videre vx ;
revidere vx ;
dividere vx ;
likvidere vx ;
aldere vx ;
kaldere vx ;
saldere vx ;
mildere vx ;
dandere vx ;
propagandere vx ;
ugandere vx ;
skandere vx ;
kommandere vx ;
rekommandere vx ;
spandere vx ;
ekspandere vx ;
forstandere vx ;
motstandere vx ;
nederlendere vx ;
suspendere vx ;
avsendere vx ;
tendere vx ;
pretendere vx ;
hindere vx ;
korrespondere vx ;
sondere vx ;
undere vx ;
vidundere vx ;
fundere vx ;
refundere vx ;
sekundere vx ;
trøndere vx ;
eksplodere vx ;
akkommodere vx ;
brodere vx ;
korrodere vx ;
bombardere vx ;
gardere vx ;
hardere vx ;
retardere vx ;
akkordere vx ;
mordere vx ;
vurdere vx ;
nedvurdere vx ;
revurdere vx ;
omvurdere vx ;
undervurdere vx ;
overvurdere vx ;
applaudere vx ;
preludere vx ;
inkludere vx ;
konkludere vx ;
ekskludere vx ;
alludere vx ;
illudere vx ;
studere vx ;
innstudere vx ;
oksydere vx ;
kreere vx ;
rekreere vx ;
seere vx ;
parafere vx ;
telegrafere vx ;
koreografere vx ;
stenografere vx ;
xerografere vx ;
fotografere vx ;
staffere vx ;
utstaffere vx ;
tøffere vx ;
skamfere vx ;
triumfere vx ;
apostrofere vx ;
agere vx ;
reagere vx ;
avreagere vx ;
slagere vx ;
dragere vx ;
jegere vx ;
legere vx ;
delegere vx ;
relegere vx ;
privilegere vx ;
negere vx ;
segregere vx ;
tregere vx ;
protegere vx ;
planleggere vx ;
uteliggere vx ;
tiggere vx ;
joggere vx ;
innbyggere vx ;
tryggere vx ;
styggere vx ;
redigere vx ;
omredigere vx ;
smidigere vx ;
heldigere vx ;
hendigere vx ;
grundigere vx ;
myndigere vx ;
tidligere vx ;
gledeligere vx ;
tydeligere vx ;
betydeligere vx ;
behageligere vx ;
lykkeligere vx ;
vanskeligere vx ;
rimeligere vx ;
billigere vx ;
vennligere vx ;
roligere vx ;
farligere vx ;
ytterligere vx ;
alvorligere vx ;
dårligere vx ;
livligere vx ;
dirigere vx ;
krigere vx ;
korrigere vx ;
intrigere vx ;
kraftigere vx ;
riktigere vx ;
viktigere vx ;
hurtigere vx ;
dristigere vx ;
gunstigere vx ;
fattigere vx ;
navigere vx ;
selgere vx ;
velgere vx ;
arbeiderpartivelgere vx ;
emulgere vx ;
rangere vx ;
arrangere vx ;
trangere vx ;
utrangere vx ;
sangere vx ;
visesangere vx ;
tangere vx ;
engere vx ;
tilhengere vx ;
søvngjengere vx ;
forgjengere vx ;
fotgjengere vx ;
tågjengere vx ;
lengere vx ;
strengere vx ;
fingere vx ;
ringere vx ;
prolongere vx ;
diftongere vx ;
fungere vx ;
tungere vx ;
divergere vx ;
konvergere vx ;
borgere vx ;
medborgere vx ;
besteborgere vx ;
statsborgere vx ;
konjugere vx ;
flygere vx ;
lågere vx ;
høgere vx ;
subtrahere vx ;
kontrahere vx ;
abstrahere vx ;
distrahere vx ;
attrahere vx ;
vaiere vx ;
kanadiere vx ;
subsidiere vx ;
parodiere vx ;
eiere vx ;
aksjeeiere vx ;
skogeiere vx ;
bileiere vx ;
lastebileiere vx ;
innleiere vx ;
pleiere vx ;
sjukepleiere vx ;
sykepleiere vx ;
grunneiere vx ;
greiere vx ;
plagiere vx ;
alliere vx ;
premiere vx ;
jardiniere vx ;
chiffoniere vx ;
konvoiere vx ;
kopiere vx ;
appropiere vx ;
vikariere vx ;
variere vx ;
feriere vx ;
friere vx ;
befriere vx ;
ekspropriere vx ;
barriere vx ;
karriere vx ;
amatørkarriere vx ;
injuriere vx ;
finansiere vx ;
differensiere vx ;
lisensiere vx ;
assosiere vx ;
tiere vx ;
portiere vx ;
deviere vx ;
regjere vx ;
emaljere vx ;
raljere vx ;
briljere vx ;
griljere vx ;
patruljere vx ;
avpatruljere vx ;
linjere vx ;
bandasjere vx ;
gasjere vx ;
engasjere vx ;
drasjere vx ;
furasjere vx ;
protesjere vx ;
neglisjere vx ;
losjere vx ;
marsjere vx ;
avmarsjere vx ;
retusjere vx ;
urmakere vx ;
deltakere vx ;
kursdeltakere vx ;
arbeidstakere vx ;
lønnstakere vx ;
arvtakere vx ;
svakere vx ;
grekere vx ;
dissekere vx ;
indikere vx ;
allergikere vx ;
likere vx ;
alkoholikere vx ;
applikere vx ;
akademikere vx ;
teknikere vx ;
epikere vx ;
rikere vx ;
karikere vx ;
parlamentarikere vx ;
østerrikere vx ;
psykiatrikere vx ;
elektrikere vx ;
lyrikere vx ;
risikere vx ;
klassikere vx ;
musikere vx ;
dramatikere vx ;
diabetikere vx ;
estetikere vx ;
politikere vx ;
kritikere vx ;
epileptikere vx ;
statistikere vx ;
avvikere vx ;
lakkere vx ;
kloakkere vx ;
attakkere vx ;
tsjekkere vx ;
trafikkere vx ;
supplikkere vx ;
fabrikkere vx ;
sjokkere vx ;
blokkere vx ;
tukkere vx ;
dykkere vx ;
amatørdykkere vx ;
tykkere vx ;
kalkere vx ;
debankere vx ;
flankere vx ;
mankere vx ;
frankere vx ;
tankere vx ;
supertankere vx ;
flinkere vx ;
klokere vx ;
allokere vx ;
rokere vx ;
debarkere vx ;
markere vx ;
parkere vx ;
sterkere vx ;
mørkere vx ;
maskere vx ;
raskere vx ;
fiskere vx ;
konfiskere vx ;
friskere vx ;
elskere vx ;
forskere vx ;
etterforskere vx ;
arvelighetsforskere vx ;
tyskere vx ;
mjukere vx ;
brukere vx ;
gardbrukere vx ;
jordbrukere vx ;
gårdbrukere vx ;
forbrukere vx ;
alkoholmisbrukere vx ;
mykere vx ;
søkere vx ;
inhalere vx ;
radikalere vx ;
malere vx ;
smalere vx ;
signalere vx ;
talere vx ;
betalere vx ;
skattebetalere vx ;
høyttalere vx ;
ekvivalere vx ;
svalere vx ;
etablere vx ;
dublere vx ;
møblere vx ;
midlere vx ;
bokhandlere vx ;
forhandlere vx ;
videreforhandlere vx ;
kunsthandlere vx ;
korrelere vx ;
siselere vx ;
harselere vx ;
flere vx ;
sufflere vx ;
kamuflere vx ;
sjonglere vx ;
smuglere vx ;
trailere vx ;
jubilere vx ;
seilere vx ;
filere vx ;
defilere vx ;
profilere vx ;
assimilere vx ;
stensilere vx ;
ventilere vx ;
enklere vx ;
emballere vx ;
fallere vx ;
installere vx ;
modellere vx ;
appellere vx ;
interpellere vx ;
eksellere vx ;
parsellere vx ;
utparsellere vx ;
duellere vx ;
nivellere vx ;
oscillere vx ;
spillere vx ;
støttespillere vx ;
skuespillere vx ;
lagspillere vx ;
basketballspillere vx ;
fotballspillere vx ;
amatørspillere vx ;
motspillere vx ;
destillere vx ;
utstillere vx ;
protokollere vx ;
kontrollere vx ;
tollere vx ;
annullere vx ;
rullere vx ;
kondolere vx ;
skolere vx ;
omskolere vx ;
polere vx ;
spolere vx ;
isolere vx ;
supplere vx ;
ambulere vx ;
ondulere vx ;
modulere vx ;
koagulere vx ;
regulere vx ;
makulere vx ;
spekulere vx ;
matrikulere vx ;
immatrikulere vx ;
artikulere vx ;
gestikulere vx ;
kalkulere vx ;
spankulere vx ;
okulere vx ;
sirkulere vx ;
simulere vx ;
stimulere vx ;
formulere vx ;
kumulere vx ;
akkumulere vx ;
manipulere vx ;
stipulere vx ;
kverulere vx ;
gratulere vx ;
kapitulere vx ;
rekapitulere vx ;
titulere vx ;
undermålere vx ;
trålere vx ;
mere vx ;
blamere vx ;
deklamere vx ;
reklamere vx ;
proklamere vx ;
balsamere vx ;
kremere vx ;
systemere vx ;
pappenheimere vx ;
sublimere vx ;
animere vx ;
deprimere vx ;
komprimere vx ;
dekomprimere vx ;
desimere vx ;
approksimere vx ;
legitimere vx ;
estimere vx ;
programmere vx ;
strammere vx ;
dommere vx ;
lekdommere vx ;
etterkommere vx ;
langsommere vx ;
morsommere vx ;
summere vx ;
oppsummere vx ;
armere vx ;
charmere vx ;
sjarmere vx ;
alarmere vx ;
desarmere vx ;
varmere vx ;
konfirmere vx ;
formere vx ;
deformere vx ;
reformere vx ;
uniformere vx ;
informere vx ;
kloroformere vx ;
transformere vx ;
nedtransformere vx ;
normere vx ;
nærmere vx ;
konsumere vx ;
parfymere vx ;
resymere vx ;
sudanere vx ;
profanere vx ;
indianere vx ;
artianere vx ;
sjikanere vx ;
republikanere vx ;
amerikanere vx ;
afrikanere vx ;
planere vx ;
onanere vx ;
bankranere vx ;
sanere vx ;
vanere vx ;
lubnere vx ;
beskjednere vx ;
sjeldnere vx ;
italienere vx ;
sjenere vx ;
tjenere vx ;
promenere vx ;
penere vx ;
drenere vx ;
trenere vx ;
senere vx ;
intervenere vx ;
akkompagnere vx ;
stagnere vx ;
impregnere vx ;
tegnere vx ;
signere vx ;
kontrasignere vx ;
designere vx ;
resignere vx ;
kombinere vx ;
fascinere vx ;
dinere vx ;
jardinere vx ;
ordinere vx ;
koordinere vx ;
reinere vx ;
seinere vx ;
finere vx ;
definere vx ;
raffinere vx ;
paginere vx ;
deklinere vx ;
disiplinere vx ;
minere vx ;
laminere vx ;
eksaminere vx ;
uteksaminere vx ;
kontaminere vx ;
inseminere vx ;
eliminere vx ;
diskriminere vx ;
kulminere vx ;
dominere vx ;
nominere vx ;
indoktrinere vx ;
magasinere vx ;
medisinere vx ;
vaksinere vx ;
dessinere vx ;
gratinere vx ;
predestinere vx ;
sutinere vx ;
ruinere vx ;
kondemnere vx ;
bannere vx ;
vinnere vx ;
abonnere vx ;
resonnere vx ;
grunnere vx ;
sunnere vx ;
nybegynnere vx ;
donere vx ;
telefonere vx ;
spionere vx ;
utspionere vx ;
rasjonere vx ;
stasjonere vx ;
demisjonere vx ;
dimisjonere vx ;
aksjonere vx ;
perfeksjonere vx ;
sanksjonere vx ;
funksjonere vx ;
auksjonere vx ;
dimensjonere vx ;
mosjonere vx ;
porsjonere vx ;
utporsjonere vx ;
kausjonere vx ;
desillusjonere vx ;
revolusjonere vx ;
kujonere vx ;
harmonere vx ;
deponere vx ;
sjamponere vx ;
ramponere vx ;
imponere vx ;
komponere vx ;
dekomponere vx ;
opponere vx ;
supponere vx ;
disponere vx ;
eksponere vx ;
transponere vx ;
dissonere vx ;
detonere vx ;
inkarnere vx ;
fjernere vx ;
alternere vx ;
internere vx ;
furnere vx ;
turnere vx ;
returnere vx ;
partnere vx ;
alliansepartnere vx ;
kunstnere vx ;
brukskunstnere vx ;
bardunere vx ;
harpunere vx ;
utbasunere vx ;
jevnere vx ;
sigøynere vx ;
innvånere vx ;
beboere vx ;
leieboere vx ;
drapere vx ;
tapere vx ;
keepere vx ;
krepere vx ;
angripere vx ;
antesipere vx ;
persipere vx ;
appersipere vx ;
skalpere vx ;
hjelpere vx ;
medhjelpere vx ;
tølpere vx ;
ampere vx ;
kampere vx ;
forkjempere vx ;
synkopere vx ;
slappere vx ;
frappere vx ;
attrappere vx ;
galoppere vx ;
gruppere vx ;
skarpere vx ;
ekserpere vx ;
dupere vx ;
okkupere vx ;
supere vx ;
dypere vx ;
kjøpere vx ;
oppkjøpere vx ;
løpere vx ;
allroundløpere vx ;
skiløpere vx ;
amerikafarere vx ;
klarere vx ;
deklarere vx ;
utklarere vx ;
avklarere vx ;
snarere vx ;
parere vx ;
reparere vx ;
preparere vx ;
separere vx ;
sparere vx ;
banksparere vx ;
avparere vx ;
havarere vx ;
forsvarere vx ;
kalibrere vx ;
vibrere vx ;
kvadrere vx ;
beundrere vx ;
moderere vx ;
referere vx ;
preferere vx ;
differere vx ;
offerere vx ;
konferere vx ;
suggerere vx ;
akselerere vx ;
tolerere vx ;
systemerere vx ;
programmerere vx ;
nummerere vx ;
generere vx ;
degenerere vx ;
regenerere vx ;
temperere vx ;
operere vx ;
asperere vx ;
alterere vx ;
allitterere vx ;
dechiffrere vx ;
sifrere vx ;
magrere vx ;
integrere vx ;
emigrere vx ;
girere vx ;
aspirere vx ;
transpirere vx ;
inspirere vx ;
konspirere vx ;
retirere vx ;
rekvirere vx ;
massakrere vx ;
vakrere vx ;
sikrere vx ;
semaforere vx ;
perforere vx ;
dekorere vx ;
florere vx ;
klorere vx ;
kolorere vx ;
ignorere vx ;
honorere vx ;
ekstemporere vx ;
inkorporere vx ;
sponsorere vx ;
taprere vx ;
konkurrere vx ;
tørrere vx ;
bitrere vx ;
titrere vx ;
filtrere vx ;
infiltrere vx ;
konsentrere vx ;
kastrere vx ;
registrere vx ;
dataregistrere vx ;
omregistrere vx ;
administrere vx ;
demonstrere vx ;
illustrere vx ;
frustrere vx ;
outrere vx ;
restaurere vx ;
figurere vx ;
kurere vx ;
sensurere vx ;
assurere vx ;
reassurere vx ;
fakturere vx ;
torturere vx ;
snevrere vx ;
manøvrere vx ;
utmanøvrere vx ;
dyrere vx ;
bestyrere vx ;
smittebærere vx ;
lærere vx ;
barnehagelærere vx ;
musikklærere vx ;
øvingslærere vx ;
universitetslærere vx ;
førere vx ;
sakførere vx ;
bilførere vx ;
anførere vx ;
bannerførere vx ;
skipsførere vx ;
bussførere vx ;
tilhørere vx ;
kjørere vx ;
basere vx ;
spasere vx ;
avspasere vx ;
rasere vx ;
fantasere vx ;
lesere vx ;
vietnamesere vx ;
kinesere vx ;
snøfresere vx ;
arkaisere vx ;
abdisere vx ;
dedisere vx ;
invalidisere vx ;
vindisere vx ;
periodisere vx ;
standardisere vx ;
affisere vx ;
kodifisere vx ;
modifisere vx ;
kvalifisere vx ;
diskvalifisere vx ;
simplifisere vx ;
personifisere vx ;
verifisere vx ;
elektrifisere vx ;
pasifisere vx ;
spesifisere vx ;
falsifisere vx ;
versifisere vx ;
klassifisere vx ;
ratifisere vx ;
identifisere vx ;
sertifisere vx ;
mortifisere vx ;
mystifisere vx ;
nazifisere vx ;
infisere vx ;
desinfisere vx ;
satisfisere vx ;
katalogisere vx ;
avmytologisere vx ;
rejisere vx ;
projisere vx ;
katekisere vx ;
skandalisere vx ;
vandalisere vx ;
idealisere vx ;
realisere vx ;
legalisere vx ;
industrialisere vx ;
spesialisere vx ;
sosialisere vx ;
lokalisere vx ;
vokalisere vx ;
formalisere vx ;
normalisere vx ;
banalisere vx ;
kanalisere vx ;
signalisere vx ;
kriminalisere vx ;
nasjonalisere vx ;
rasjonalisere vx ;
generalisere vx ;
moralisere vx ;
demoralisere vx ;
desentralisere vx ;
nøytralisere vx ;
naturalisere vx ;
kapitalisere vx ;
individualisere vx ;
visualisere vx ;
rivalisere vx ;
publisere vx ;
stabilisere vx ;
mobilisere vx ;
